"id","total"
"1",100654,2
"2",100663,0
"3",100706,2
"4",100724,10
"5",100751,0
"6",100830,12
"7",100858,0
"8",101480,10
"9",101587,4
"10",101709,0
"11",101879,0
"12",102094,0
"13",102368,8
"14",102553,8
"15",102614,16
"16",102632,16
"17",104151,10
"18",104179,6
"19",105297,16
"20",105330,6
"21",106245,6
"22",106397,0
"23",106412,12
"24",106458,0
"25",106467,0
"26",106485,8
"27",106704,0
"28",107071,6
"29",107983,2
"30",108092,10
"31",109350,14
"32",109819,0
"33",110422,2
"34",110486,8
"35",110495,4
"36",110510,4
"37",110529,2
"38",110538,2
"39",110547,4
"40",110556,4
"41",110565,2
"42",110574,4
"43",110583,2
"44",110592,4
"45",110608,12
"46",110617,4
"47",110635,2
"48",110644,2
"49",110653,4
"50",110662,4
"51",110671,4
"52",110680,2
"53",110705,4
"54",110714,4
"55",111188,2
"56",113236,2
"57",114433,10
"58",114716,16
"59",115755,4
"60",118912,6
"61",118976,6
"62",121619,6
"63",121886,14
"64",122375,6
"65",122409,2
"66",122597,4
"67",122755,4
"68",122977,2
"69",123299,18
"70",123509,0
"71",123563,14
"72",123572,2
"73",125471,14
"74",126182,16
"75",126289,24
"76",126562,8
"77",126580,8
"78",126614,6
"79",126711,18
"80",126775,6
"81",126818,6
"82",126942,24
"83",127185,10
"84",127556,14
"85",127565,8
"86",127741,10
"87",127820,24
"88",127884,16
"89",127909,24
"90",128106,14
"91",128391,10
"92",128771,0
"93",129020,0
"94",129215,2
"95",130493,0
"96",130776,4
"97",130907,4
"98",130934,12
"99",130943,6
"100",131399,10
"101",132693,8
"102",132903,0
"103",133650,8
"104",133669,12
"105",133951,6
"106",133960,18
"107",134097,0
"108",134130,2
"109",136145,4
"110",136172,2
"111",136400,6
"112",137351,10
"113",137759,18
"114",138354,14
"115",138558,8
"116",138716,2
"117",138789,6
"118",138901,18
"119",139010,12
"120",139250,4
"121",139311,6
"122",139366,6
"123",139463,4
"124",139621,18
"125",139700,6
"126",139719,12
"127",139755,0
"128",139764,2
"129",139861,0
"130",139931,0
"131",139940,0
"132",139959,0
"133",139968,8
"134",140960,8
"135",141264,6
"136",141334,0
"137",141565,6
"138",141574,0
"139",141981,2
"140",142115,10
"141",142276,8
"142",142285,0
"143",142328,16
"144",144005,24
"145",144892,20
"146",145336,10
"147",145600,6
"148",145637,6
"149",145813,6
"150",147703,12
"151",147776,14
"152",148654,16
"153",149222,14
"154",149231,20
"155",149772,12
"156",150136,0
"157",151102,18
"158",151111,10
"159",151306,12
"160",151324,10
"161",151333,12
"162",151342,12
"163",151351,4
"164",151360,16
"165",151379,14
"166",151388,8
"167",152637,8
"168",153603,2
"169",153658,2
"170",154095,0
"171",155025,0
"172",155061,0
"173",155317,0
"174",155399,2
"175",155681,4
"176",156082,8
"177",156125,0
"178",156620,4
"179",157058,16
"180",157085,2
"181",157289,6
"182",157386,2
"183",157401,4
"184",157447,2
"185",157951,6
"186",159009,8
"187",159382,8
"188",159391,6
"189",159416,12
"190",159647,6
"191",159717,6
"192",159939,12
"193",159966,6
"194",159993,8
"195",160038,8
"196",160612,8
"197",160621,6
"198",160630,24
"199",160658,6
"200",160940,16
"201",161217,8
"202",161226,2
"203",161235,14
"204",161244,8
"205",161253,0
"206",161299,6
"207",161341,10
"208",161554,10
"209",161873,8
"210",162007,2
"211",162283,8
"212",162584,0
"213",163204,10
"214",163268,0
"215",163286,0
"216",163338,10
"217",163453,2
"218",163851,0
"219",163912,8
"220",164076,0
"221",165024,0
"222",165820,0
"223",165866,6
"224",166513,0
"225",166629,0
"226",166638,2
"227",166674,0
"228",166692,10
"229",167288,2
"230",167729,0
"231",167987,4
"232",168263,2
"233",168430,0
"234",168607,8
"235",169248,10
"236",169798,4
"237",169910,10
"238",170082,2
"239",170240,12
"240",170444,8
"241",170620,8
"242",170639,8
"243",170976,2
"244",171100,2
"245",171128,2
"246",171137,0
"247",171146,0
"248",171456,4
"249",171483,12
"250",171571,12
"251",172051,6
"252",172200,4
"253",172644,4
"254",172699,6
"255",173124,4
"256",173920,0
"257",174020,2
"258",174066,4
"259",174075,8
"260",174233,4
"261",174251,18
"262",174358,8
"263",174783,6
"264",175078,6
"265",175272,6
"266",175342,2
"267",175616,8
"268",175856,2
"269",176017,0
"270",176035,2
"271",176044,6
"272",176080,0
"273",176372,0
"274",176965,2
"275",177551,12
"276",177940,8
"277",178341,4
"278",178387,10
"279",178396,10
"280",178402,10
"281",178411,10
"282",178420,10
"283",178615,4
"284",178624,6
"285",179557,2
"286",179566,0
"287",180179,8
"288",180416,8
"289",180461,0
"290",180489,8
"291",180522,12
"292",180692,4
"293",180948,0
"294",181215,4
"295",181242,20
"296",181394,0
"297",181400,16
"298",181464,0
"299",181534,2
"300",181783,0
"301",182281,2
"302",182290,2
"303",182306,8
"304",182500,14
"305",183044,4
"306",183062,8
"307",183071,16
"308",183080,2
"309",183257,10
"310",184782,2
"311",185129,2
"312",185262,4
"313",185590,0
"314",185828,0
"315",186201,0
"316",186371,8
"317",186380,6
"318",186399,12
"319",186876,10
"320",187134,2
"321",187444,0
"322",187596,16
"323",187648,6
"324",187745,2
"325",187897,10
"326",187967,4
"327",187985,2
"328",188030,12
"329",188058,10
"330",188304,8
"331",190512,10
"332",190549,10
"333",190558,2
"334",190567,10
"335",190594,10
"336",190600,0
"337",190637,8
"338",190646,6
"339",190655,2
"340",190664,8
"341",190691,4
"342",191126,6
"343",196006,0
"344",196015,6
"345",196024,0
"346",196033,6
"347",196042,0
"348",196051,8
"349",196060,0
"350",196079,0
"351",196088,0
"352",196097,0
"353",196103,2
"354",196112,2
"355",196121,0
"356",196130,0
"357",196149,0
"358",196158,2
"359",196167,0
"360",196176,0
"361",196185,0
"362",196194,0
"363",196200,2
"364",196219,0
"365",196237,2
"366",196246,0
"367",196264,6
"368",196291,0
"369",197027,2
"370",197869,0
"371",198464,0
"372",198507,8
"373",198543,0
"374",199102,0
"375",199111,0
"376",199120,8
"377",199139,2
"378",199148,0
"379",199157,2
"380",199184,0
"381",199193,0
"382",199218,0
"383",199281,0
"384",199999,0
"385",200004,0
"386",200059,8
"387",200086,8
"388",200226,6
"389",200253,16
"390",200280,4
"391",200332,0
"392",200572,4
"393",200800,6
"394",201441,8
"395",201690,10
"396",201885,2
"397",202134,6
"398",203447,18
"399",203456,18
"400",203465,18
"401",203474,18
"402",203483,18
"403",203492,18
"404",203517,6
"405",203526,12
"406",203748,10
"407",204006,18
"408",204015,24
"409",204024,10
"410",204671,20
"411",204680,8
"412",204699,10
"413",204705,10
"414",204796,10
"415",204802,24
"416",204820,16
"417",204839,22
"418",204848,16
"419",204857,2
"420",204866,20
"421",205443,18
"422",206084,10
"423",206604,22
"424",206613,10
"425",206695,18
"426",206914,14
"427",206941,8
"428",207041,16
"429",207209,10
"430",207263,10
"431",207306,14
"432",207351,14
"433",207388,6
"434",207397,8
"435",207500,6
"436",207564,10
"437",207661,14
"438",207722,8
"439",207847,20
"440",207865,6
"441",208646,10
"442",209506,0
"443",209542,0
"444",209551,4
"445",209807,2
"446",210146,14
"447",210429,8
"448",211158,0
"449",211361,10
"450",211608,10
"451",211644,8
"452",212115,4
"453",212160,8
"454",213020,10
"455",213349,10
"456",213598,6
"457",213613,6
"458",213783,8
"459",214041,2
"460",214591,6
"461",214625,14
"462",214634,16
"463",214643,12
"464",214652,14
"465",214670,10
"466",214689,14
"467",214698,16
"468",214704,14
"469",214713,8
"470",214731,8
"471",214740,12
"472",214759,12
"473",214768,14
"474",214777,6
"475",214786,20
"476",214795,12
"477",214801,8
"478",214810,22
"479",214829,8
"480",215266,8
"481",215275,8
"482",215284,6
"483",215293,6
"484",216010,6
"485",216038,2
"486",216339,6
"487",216764,2
"488",217420,0
"489",217484,0
"490",217819,4
"491",217864,0
"492",217882,2
"493",218061,10
"494",218229,2
"495",218645,0
"496",218654,2
"497",218663,0
"498",218724,4
"499",218733,8
"500",218742,0
"501",218964,2
"502",219046,8
"503",219082,0
"504",219259,6
"505",219277,24
"506",219347,0
"507",219356,0
"508",219471,0
"509",219602,2
"510",220075,12
"511",220862,8
"512",220978,8
"513",221740,4
"514",221759,6
"515",221768,10
"516",221838,6
"517",221847,8
"518",222831,10
"519",222992,16
"520",223506,10
"521",224147,4
"522",224545,4
"523",224554,2
"524",225414,16
"525",225432,22
"526",225502,4
"527",225511,2
"528",226091,14
"529",226152,4
"530",226833,0
"531",227216,0
"532",227368,10
"533",227526,4
"534",227881,0
"535",228431,10
"536",228459,0
"537",228501,6
"538",228529,12
"539",228705,4
"540",228723,2
"541",228769,0
"542",228778,8
"543",228787,2
"544",228796,0
"545",228802,2
"546",229018,2
"547",229027,2
"548",229063,2
"549",229115,0
"550",229179,2
"551",229355,2
"552",229814,0
"553",230171,12
"554",230597,2
"555",230603,0
"556",230728,0
"557",230737,14
"558",230764,0
"559",230782,2
"560",230834,4
"561",230913,2
"562",230931,10
"563",231165,8
"564",231174,0
"565",231624,2
"566",231712,0
"567",232186,0
"568",232423,0
"569",232566,2
"570",232681,0
"571",232937,2
"572",232982,2
"573",233277,4
"574",233897,16
"575",233921,2
"576",234030,0
"577",234076,0
"578",234085,2
"579",234155,6
"580",234696,12
"581",234827,2
"582",234933,12
"583",234951,6
"584",235097,2
"585",235103,8
"586",235167,4
"587",235237,16
"588",235334,6
"589",235343,4
"590",235431,16
"591",236072,20
"592",236382,16
"593",236638,8
"594",236692,8
"595",236708,8
"596",236753,10
"597",236887,10
"598",236939,2
"599",236948,2
"600",236975,10
"601",237011,2
"602",237039,8
"603",237109,12
"604",237215,22
"605",237330,24
"606",237367,10
"607",237385,6
"608",237525,6
"609",237686,12
"610",237701,16
"611",237792,24
"612",237899,4
"613",237932,10
"614",237950,10
"615",238032,4
"616",240055,14
"617",240189,6
"618",240268,6
"619",240277,6
"620",240329,6
"621",240365,8
"622",240374,24
"623",240417,6
"624",240426,6
"625",240444,12
"626",240453,0
"627",240462,4
"628",240471,6
"629",240480,6
"630",240727,0
"631",240736,16
"632",240754,16
"633",240790,4
"634",241720,24
"635",241766,10
"636",241951,10
"637",243106,0
"638",243115,4
"639",243133,4
"640",243142,0
"641",243151,8
"642",243179,6
"643",243188,6
"644",243197,8
"645",243212,8
"646",243221,4
"647",243665,12
"648",243780,10
"649",260901,16
"650",262129,8
"651",366252,14
"652",366340,12
"653",366711,4
"654",367024,18
"655",376695,14
"656",377555,10
"657",377564,14
"658",380359,20
"659",380377,18
"660",409315,12
"661",409698,4
"662",433660,0
"663",434584,24
"664",436818,16
"665",436827,12
"666",436836,6
"667",439190,8
"668",440828,18
"669",441900,6
"670",441937,2
"671",445188,0
"672",447689,2
"673",448840,12
"674",451671,16
"675",456959,12
"676",100690,5
"677",100937,0
"678",101073,5
"679",101189,4
"680",101435,2
"681",101453,7
"682",101541,5
"683",101675,2
"684",101693,0
"685",101912,2
"686",102049,1
"687",102234,1
"688",102270,10
"689",102298,7
"690",102377,3
"691",102580,6
"692",102669,6
"693",105589,8
"694",105899,4
"695",106342,2
"696",106713,5
"697",106810,5
"698",107044,0
"699",107080,3
"700",107141,1
"701",107512,1
"702",107558,1
"703",107600,4
"704",107877,1
"705",109651,1
"706",109785,1
"707",110097,0
"708",110361,1
"709",110370,3
"710",110404,1
"711",110413,1
"712",110918,6
"713",111081,0
"714",111948,0
"715",111966,3
"716",112075,1
"717",112084,5
"718",112260,1
"719",113698,0
"720",114813,3
"721",115409,2
"722",115728,2
"723",115773,9
"724",116846,10
"725",117104,3
"726",117140,0
"727",117168,1
"728",117575,6
"729",117627,7
"730",117751,2
"731",117946,1
"732",118541,6
"733",118693,1
"734",118888,7
"735",119173,0
"736",119605,5
"737",120184,1
"738",120254,0
"739",120403,2
"740",120537,4
"741",120865,7
"742",120883,0
"743",121150,1
"744",121257,0
"745",121309,1
"746",121345,4
"747",121691,1
"748",122436,1
"749",122454,5
"750",122506,2
"751",122612,1
"752",122728,1
"753",122931,1
"754",123165,0
"755",123457,4
"756",123554,1
"757",123651,5
"758",123961,1
"759",124292,1
"760",125727,1
"761",125897,0
"762",126669,3
"763",126678,2
"764",127060,0
"765",127653,4
"766",127714,7
"767",127918,1
"768",128498,1
"769",128744,4
"770",128902,0
"771",129154,9
"772",129242,0
"773",129525,0
"774",129774,8
"775",129941,0
"776",130226,0
"777",130253,0
"778",130314,1
"779",130448,3
"780",130590,0
"781",130697,1
"782",130794,2
"783",130989,5
"784",131098,10
"785",131113,2
"786",131159,0
"787",131283,2
"788",131450,1
"789",131469,1
"790",131496,1
"791",131520,2
"792",131876,5
"793",132408,4
"794",132471,3
"795",132602,5
"796",132657,2
"797",132879,10
"798",133492,0
"799",133526,6
"800",133553,6
"801",133711,1
"802",133809,0
"803",133872,1
"804",133881,1
"805",133979,5
"806",134079,1
"807",134510,0
"808",134945,1
"809",135364,10
"810",135610,5
"811",135726,0
"812",136215,1
"813",136330,1
"814",136774,2
"815",136950,1
"816",137032,0
"817",137476,2
"818",137546,0
"819",137564,0
"820",137847,1
"821",137962,4
"822",138275,2
"823",138293,1
"824",138600,1
"825",138761,6
"826",138868,8
"827",138947,1
"828",139144,0
"829",139199,1
"830",139205,4
"831",139393,1
"832",139630,5
"833",139658,5
"834",140234,3
"835",140447,1
"836",140553,0
"837",140696,1
"838",140720,6
"839",140818,2
"840",140872,4
"841",140951,0
"842",140988,5
"843",141060,0
"844",141167,5
"845",141185,2
"846",141237,4
"847",141325,1
"848",141361,5
"849",141486,3
"850",141644,2
"851",142090,7
"852",142294,1
"853",142461,1
"854",142522,6
"855",143084,0
"856",143118,2
"857",143288,2
"858",143358,0
"859",144050,0
"860",144281,4
"861",144351,2
"862",144740,0
"863",144962,3
"864",144971,2
"865",145372,3
"866",145619,5
"867",145646,2
"868",145691,1
"869",145725,2
"870",146339,2
"871",146427,0
"872",146481,1
"873",146667,3
"874",146676,10
"875",146719,0
