"","id","enrollment_data_score","retention_data_score","price_data_score","ratio_data_score","enrollment_trend","price_trend","retention_trend","ratio_trend","total"
"437",167598,0,0,0,0,0,0,0,0,0
"438",167677,0,0,0,0,NA,NA,NA,NA,NA
"439",167783,0,0,1,0,0,2,0,0,2
"440",167792,0,0,0,1,0,0,0,2,2
"441",167835,0,0,0,0,0,0,0,0,0
"442",167899,0,0,1,0,0,0,0,0,0
"443",167996,0,0,1,0,0,0,0,0,0
"444",168005,0,0,0,0,0,0,0,0,0
"445",168148,0,0,0,0,0,0,0,0,0
"446",168218,0,0,0,0,0,0,0,0,0
"447",168227,0,0,0,0,0,0,0,0,0
"448",168254,0,0,0,0,0,0,0,0,0
"449",168281,0,0,0,0,0,0,0,0,0
"450",168290,1,0,0,0,2,0,0,0,2
"451",168342,0,0,0,0,0,0,0,0,0
"452",168421,0,0,0,0,0,0,0,0,0
"453",168528,0,1,0,0,0,0,0,0,0
"454",168546,0,0,1,0,0,2,0,0,2
"455",168591,0,0,0,0,0,0,0,0,0
"456",168740,1,0,0,0,2,0,0,0,2
"457",168786,0,0,0,0,2,0,0,0,2
"458",168847,1,1,0,0,0,0,2,0,2
"459",169080,0,0,0,0,1,0,0,0,1
"460",169327,0,1,1,0,0,2,0,0,2
"461",169363,0,1,0,1,0,0,0,1,1
"462",169442,0,0,0,0,0,0,0,0,0
"463",169479,0,0,1,0,0,0,0,0,0
"464",169716,0,0,0,1,NA,NA,NA,NA,NA
"465",169983,0,0,0,0,0,0,0,0,0
"466",170000,0,1,1,1,NA,NA,NA,NA,NA
"467",170037,0,0,0,0,2,0,0,0,2
"468",170091,1,1,1,0,2,2,0,0,4
"469",170301,0,0,0,0,1,0,0,0,1
"470",170532,0,0,1,0,0,0,0,0,0
"471",170675,0,0,0,0,0,0,0,0,0
"472",170806,0,0,1,0,0,0,0,0,0
"473",170842,1,1,0,0,2,0,2,0,4
"474",170967,0,1,1,0,0,0,0,0,0
"475",171492,0,0,1,0,1,0,0,0,1
"476",171599,0,1,0,0,0,0,0,0,0
"477",171881,1,1,1,1,2,1,0,1,4
"478",172033,1,0,1,0,0,0,2,0,2
"479",172264,0,0,0,0,0,0,0,0,0
"480",172334,1,0,0,0,2,0,0,0,2
"481",172440,1,1,0,0,1,0,0,0,1
"482",173045,0,0,0,0,0,0,0,0,0
"483",173142,0,0,0,0,0,0,0,0,0
"484",173160,0,0,0,0,1,0,0,0,1
"485",173258,0,0,0,0,0,0,0,0,0
"486",173300,1,0,0,0,2,0,0,0,2
"487",173328,0,0,1,0,0,1,0,0,1
"488",173452,0,0,0,0,0,0,0,0,0
"489",173647,0,0,0,0,1,0,0,0,1
"490",173665,0,0,0,0,0,0,0,0,0
"491",173902,0,0,0,0,0,0,0,0,0
"492",174127,0,0,1,0,0,1,0,0,1
"493",174154,1,1,1,1,NA,NA,NA,NA,NA
"494",174437,0,0,0,0,2,0,0,0,2
"495",174491,0,0,0,0,1,0,0,0,1
"496",174507,0,0,0,0,2,0,2,0,4
"497",174525,0,1,1,0,1,0,2,0,3
"498",174747,0,0,0,0,0,0,0,0,0
"499",174792,0,0,0,0,1,0,0,0,1
"500",174817,1,0,0,0,2,0,0,0,2
"501",174844,0,0,0,0,0,0,0,0,0
"502",174862,0,0,0,0,0,0,0,0,0
"503",174899,0,0,1,0,1,0,0,0,1
"504",174914,0,0,0,0,0,0,0,0,0
"505",175005,0,0,1,0,1,2,0,0,3
"506",175227,0,1,1,0,0,2,0,0,2
"507",175421,1,0,1,0,2,2,0,0,4
"508",175430,0,0,1,0,0,0,0,0,0
"509",175980,0,0,0,0,0,0,0,0,0
"510",176053,0,0,0,0,0,0,0,0,0
"511",176318,0,1,0,0,0,0,0,0,0
"512",176336,0,0,1,1,NA,NA,NA,NA,NA
"513",176406,1,0,0,0,2,0,0,0,2
"514",176479,0,0,0,0,0,0,0,0,0
"515",176628,0,0,0,0,0,0,0,0,0
"516",176664,1,1,0,0,2,0,0,0,2
"517",176770,1,1,1,1,NA,NA,NA,NA,NA
"518",176789,0,1,0,1,NA,NA,NA,NA,NA
"519",176910,0,1,1,0,1,2,2,0,5
"520",176947,0,1,0,0,0,0,0,0,0
"521",177038,1,1,1,0,1,2,0,0,3
"522",177065,1,1,1,0,2,0,0,0,2
"523",177083,1,1,0,0,2,0,2,0,4
"524",177117,1,0,0,0,2,0,0,0,2
"525",177144,0,0,0,0,0,0,0,0,0
"526",177214,1,0,1,0,2,1,0,0,3
"527",177339,0,0,1,0,0,2,0,0,2
"528",177418,0,0,0,0,0,0,0,0,0
"529",177542,0,1,0,0,1,0,2,0,3
"530",177746,1,0,0,0,2,0,0,0,2
"531",177816,0,0,1,1,0,2,0,1,3
"532",177968,0,0,1,0,0,2,0,0,2
"533",177986,0,0,0,0,NA,NA,NA,NA,NA
"534",178059,0,0,0,0,0,0,0,0,0
"535",178208,0,1,1,1,0,0,2,1,3
"536",178244,0,1,1,0,0,1,0,0,1
"537",178369,0,1,0,0,0,0,2,0,2
"538",178679,1,0,0,0,2,0,0,0,2
"539",178697,0,0,0,0,0,0,0,0,0
"540",178721,0,1,1,0,0,0,2,0,2
"541",178891,1,1,1,0,2,2,0,0,4
"542",179043,0,0,0,0,0,0,0,0,0
"543",179159,0,0,1,0,1,1,0,0,2
"544",179256,1,1,0,1,NA,NA,NA,NA,NA
"545",179265,1,0,0,0,2,0,0,0,2
"546",179326,0,0,0,0,1,0,0,0,1
"547",179548,1,1,1,0,1,1,0,0,2
"548",179867,0,0,1,0,0,2,0,0,2
"549",179894,0,0,1,0,0,0,0,0,0
"550",179946,1,0,0,0,2,0,0,0,2
"551",179955,1,0,1,0,2,0,0,0,2
"552",179964,0,0,0,0,0,0,0,0,0
"553",180106,0,0,0,0,1,0,0,0,1
"554",180258,1,1,1,0,2,2,0,0,4
"555",180595,0,0,0,0,0,0,0,0,0
"556",180647,1,1,1,0,0,2,0,0,2
"557",180814,1,1,0,0,2,0,0,0,2
"558",180832,0,0,1,0,0,0,0,0,0
"559",180878,0,0,1,1,NA,NA,NA,NA,NA
"560",180984,0,0,0,0,0,0,0,0,0
"561",181002,0,0,0,0,0,0,0,0,0
"562",181020,0,0,0,0,0,0,0,0,0
"563",181127,0,0,0,0,0,0,0,0,0
"564",181297,0,0,0,1,0,0,0,1,1
"565",181330,0,1,0,1,0,0,0,0,0
"566",181376,1,1,0,0,2,0,0,0,2
"567",181446,0,0,0,0,0,0,0,0,0
"568",181543,0,1,1,1,NA,NA,NA,NA,NA
"569",181604,0,0,1,0,0,2,0,0,2
"570",181738,0,0,0,0,0,0,0,0,0
"571",181853,1,1,1,0,0,2,2,0,4
"572",182458,1,1,0,0,1,0,0,0,1
"573",182634,1,0,1,0,2,0,0,0,2
"574",182670,0,0,0,0,0,0,0,0,0
"575",182795,0,1,0,0,0,0,0,0,0
"576",182917,0,0,1,1,NA,NA,NA,NA,NA
"577",182980,0,1,0,0,0,0,2,0,2
"578",183026,0,1,0,1,0,0,2,2,4
"579",183211,0,0,0,0,0,0,0,0,0
"580",183239,0,0,0,0,0,0,0,0,0
"581",183275,1,0,0,0,2,0,0,0,2
"582",183822,0,0,0,0,0,0,0,0,0
"583",183910,0,0,0,0,0,0,0,0,0
"584",183974,1,0,1,1,NA,NA,NA,NA,NA
"585",184348,1,0,1,0,1,1,0,1,3
"586",184603,0,0,1,0,1,2,0,0,3
"587",184612,1,0,1,0,0,2,0,0,2
"588",184694,0,0,1,1,NA,NA,NA,NA,NA
"589",184773,1,0,1,0,0,0,0,0,0
"590",185572,0,0,0,0,0,0,0,0,0
"591",186131,0,0,1,0,0,2,0,0,2
"592",186186,0,1,0,1,NA,NA,NA,NA,NA
"593",186283,0,0,0,0,0,0,0,0,0
"594",186432,0,0,1,0,0,2,0,0,2
"595",186584,0,0,1,0,0,0,0,0,0
"596",186618,1,1,0,0,0,0,0,0,0
"597",186867,0,0,0,0,0,0,0,0,0
"598",186900,1,1,1,1,NA,NA,NA,NA,NA
"599",188182,1,1,0,0,0,0,2,0,2
"600",188340,0,0,1,0,0,0,0,0,0
"601",188429,0,0,1,0,0,0,0,0,0
"602",188526,0,0,0,0,2,0,0,0,2
"603",188641,1,0,1,0,2,2,0,0,4
"604",188854,0,0,0,1,NA,NA,NA,NA,NA
"605",188942,0,1,1,1,NA,NA,NA,NA,NA
"606",189088,0,0,0,1,0,0,0,1,1
"607",189097,0,0,0,0,0,0,0,0,0
"608",189264,1,1,1,1,NA,NA,NA,NA,NA
"609",189273,1,1,1,1,NA,NA,NA,NA,NA
"610",189282,0,0,1,0,0,2,0,2,4
"611",189413,1,1,1,0,2,2,0,0,4
"612",189705,1,0,0,1,NA,NA,NA,NA,NA
"613",189848,1,0,1,0,2,2,0,1,5
"614",189857,1,0,1,1,NA,NA,NA,NA,NA
"615",190044,0,0,0,0,0,0,0,0,0
"616",190099,0,0,0,0,0,0,0,0,0
"617",190114,1,1,1,0,2,0,2,0,4
"618",190150,0,0,0,0,0,0,0,0,0
"619",190248,0,0,1,0,0,2,0,1,3
"620",190372,0,0,0,0,0,0,0,0,0
"621",190415,0,0,0,0,0,0,0,0,0
"622",190503,0,0,0,0,1,1,0,0,2
"623",190716,0,0,0,0,0,0,0,0,0
"624",190725,0,0,0,0,1,0,0,0,1
"625",190761,1,0,1,0,2,2,0,0,4
"626",190983,1,0,1,0,2,0,0,0,2
"627",191241,0,0,0,0,0,0,0,0,0
"628",191515,0,0,0,0,0,0,0,0,0
"629",191533,1,0,0,0,2,0,0,0,2
"630",191597,0,0,0,0,NA,NA,NA,NA,NA
"631",191621,1,0,0,0,1,0,0,0,1
"632",191630,0,0,0,0,0,0,0,0,0
"633",191649,0,0,0,0,0,0,0,0,0
"634",191676,0,0,0,0,0,0,0,0,0
"635",191931,0,0,0,0,0,0,0,0,0
"636",191968,0,0,0,0,0,0,0,0,0
"637",192040,1,0,0,0,1,0,0,0,1
"638",192110,0,0,0,0,0,0,0,0,0
"639",192165,0,0,0,1,NA,NA,NA,NA,NA
"640",192192,0,0,0,0,0,0,0,0,0
"641",192323,0,0,0,0,0,0,0,0,0
"642",192439,1,1,0,1,NA,NA,NA,NA,NA
"643",192448,1,0,0,1,NA,NA,NA,NA,NA
"644",192624,0,0,0,1,NA,NA,NA,NA,NA
"645",192703,0,0,0,0,0,0,0,0,0
"646",192712,0,0,0,0,0,0,0,0,0
"647",192749,1,0,0,0,2,0,0,0,2
"648",192785,0,0,1,1,NA,NA,NA,NA,NA
"649",192819,0,0,0,0,0,0,0,0,0
"650",192864,0,0,0,0,0,0,0,0,0
"651",192925,0,1,1,0,1,2,0,0,3
"652",193016,1,0,0,0,1,0,0,0,1
"653",193052,1,0,1,1,2,2,2,2,8
"654",193061,1,0,1,1,NA,NA,NA,NA,NA
"655",193070,0,0,1,1,NA,NA,NA,NA,NA
"656",193247,1,0,0,1,NA,NA,NA,NA,NA
"657",193292,0,0,0,0,0,0,0,0,0
"658",193353,0,0,0,1,1,0,0,1,2
"659",193399,0,0,1,0,0,0,0,0,0
"660",193584,0,0,0,0,0,0,0,0,0
"661",193645,1,1,0,1,2,0,0,2,4
"662",193654,0,0,0,0,0,0,0,0,0
"663",193900,0,0,1,0,0,0,0,0,0
"664",193973,0,0,0,0,1,0,0,0,1
"665",194091,0,0,0,0,0,0,0,0,0
"666",194116,0,0,0,0,0,0,0,0,0
"667",194161,1,0,0,0,2,0,0,0,2
"668",194189,1,0,1,1,NA,NA,NA,NA,NA
"669",194310,0,0,0,0,0,0,0,0,0
"670",194392,1,0,1,0,2,0,0,0,2
"671",194569,1,0,1,0,2,0,0,0,2
"672",194578,0,0,0,0,0,0,0,0,0
"673",194657,1,0,1,1,NA,NA,NA,NA,NA
"674",194666,0,0,1,1,NA,NA,NA,NA,NA
"675",194693,1,1,0,1,NA,NA,NA,NA,NA
"676",194736,1,0,0,1,NA,NA,NA,NA,NA
"677",194763,1,1,0,0,1,0,2,0,3
"678",194824,0,0,0,0,0,0,0,0,0
"679",194958,0,0,1,0,0,0,0,0,0
"680",195003,0,0,0,0,0,0,0,0,0
"681",195030,0,0,0,0,0,0,0,0,0
"682",195128,1,0,0,0,0,0,0,0,0
"683",195164,0,0,0,0,0,0,0,0,0
"684",195173,0,0,0,0,0,0,0,0,0
"685",195216,0,0,0,0,0,0,0,0,0
"686",195234,0,0,1,0,0,1,0,0,1
"687",195243,0,0,1,0,1,2,0,0,3
"688",195304,0,0,0,0,0,0,0,0,0
"689",195438,1,1,1,1,NA,NA,NA,NA,NA
"690",195474,0,0,1,0,0,0,0,0,0
"691",195526,0,0,0,0,0,0,0,0,0
"692",195544,1,0,0,1,2,0,0,1,3
"693",195720,0,0,0,0,0,0,0,0,0
"694",195809,0,0,0,0,0,1,0,0,1
"695",196413,0,0,0,0,0,0,0,0,0
"696",196431,1,0,1,1,NA,NA,NA,NA,NA
"697",196440,1,1,1,1,NA,NA,NA,NA,NA
"698",196583,1,1,1,1,NA,NA,NA,NA,NA
"699",196592,1,0,0,0,2,0,0,0,2
"700",196866,0,0,0,0,0,0,0,0,0
"701",197018,0,0,1,1,NA,NA,NA,NA,NA
"702",197045,0,0,1,0,0,1,0,0,1
"703",197133,0,0,0,0,0,0,0,0,0
"704",197142,0,1,1,0,0,2,0,0,2
"705",197197,0,0,0,0,0,0,0,0,0
"706",197221,0,0,0,0,0,0,0,0,0
"707",197230,0,0,1,0,0,1,0,0,1
"708",197601,0,1,1,1,NA,NA,NA,NA,NA
"709",197647,1,0,1,1,NA,NA,NA,NA,NA
"710",197674,1,0,1,1,NA,NA,NA,NA,NA
"711",197692,0,0,1,1,NA,NA,NA,NA,NA
"712",197708,1,0,0,0,2,0,0,0,2
"713",197735,0,0,0,1,0,0,0,2,2
"714",197744,1,0,1,1,NA,NA,NA,NA,NA
"715",197911,0,0,0,0,0,0,0,0,0
"716",197984,0,1,0,0,0,0,0,0,0
"717",197993,0,1,0,0,0,0,2,0,2
"718",198066,0,1,0,0,0,0,2,0,2
"719",198109,0,0,0,1,NA,NA,NA,NA,NA
"720",198136,0,0,0,0,0,0,0,1,1
"721",198215,0,0,0,0,0,0,0,0,0
"722",198303,0,1,0,0,1,0,0,0,1
"723",198385,0,0,1,0,0,0,0,0,0
"724",198419,0,0,1,0,0,2,0,0,2
"725",198516,0,0,0,0,0,0,0,0,0
"726",198561,0,0,0,0,1,0,0,0,1
"727",198598,0,1,0,0,0,0,0,0,0
"728",198613,0,0,0,0,0,0,0,0,0
"729",198677,1,1,1,0,2,0,0,0,2
"730",198695,0,0,0,0,0,0,0,0,0
"731",198747,0,1,1,0,0,0,2,0,2
"732",198756,1,0,0,0,0,0,0,0,0
"733",198808,0,1,0,0,0,0,0,0,0
"734",198835,0,1,0,0,0,0,0,0,0
"735",198862,0,1,0,1,0,0,2,0,2
"736",198899,0,1,1,0,2,2,0,0,4
"737",198950,0,0,0,0,0,0,0,0,0
"738",198969,0,1,1,0,1,0,2,0,3
"739",199032,0,1,0,0,0,0,0,0,0
"740",199069,0,1,1,0,0,2,0,0,2
"741",199209,0,1,1,0,0,2,0,1,3
"742",199272,0,1,1,0,0,0,0,1,1
"743",199306,0,1,1,0,0,0,0,0,0
"744",199412,1,0,0,0,0,0,0,0,0
"745",199458,0,1,1,0,0,2,0,0,2
"746",199582,1,1,1,0,2,0,2,0,4
"747",199607,0,0,0,0,2,0,0,0,2
"748",199643,1,1,0,0,1,0,2,0,3
"749",199698,0,1,0,1,0,0,2,2,4
"750",199847,0,0,1,0,0,2,0,0,2
"751",199865,0,1,1,0,1,0,0,0,1
"752",199962,0,0,0,0,0,0,0,0,0
"753",199971,1,1,1,1,2,2,2,0,6
"754",200156,0,1,0,0,0,0,0,0,0
"755",200217,0,0,0,0,0,0,0,0,0
"756",200484,0,1,1,0,0,0,0,0,0
"757",200527,0,1,1,0,0,0,0,0,0
"758",200554,0,1,0,0,0,0,0,0,0
"759",200785,1,1,0,1,NA,NA,NA,NA,NA
"760",200873,0,1,1,1,0,0,0,0,0
"761",201061,1,1,0,1,1,0,2,2,5
"762",201104,0,0,1,0,0,2,0,0,2
"763",201177,0,0,0,1,NA,NA,NA,NA,NA
"764",201195,0,0,0,0,0,0,0,0,0
"765",201371,0,0,0,0,2,0,0,0,2
"766",201548,0,0,0,0,0,0,0,0,0
"767",201645,0,0,0,0,0,0,0,0,0
"768",201654,0,0,0,0,0,0,0,0,0
"769",201821,0,0,0,1,NA,NA,NA,NA,NA
"770",201858,0,1,0,0,0,0,2,0,2
"771",201964,0,1,1,0,0,2,0,0,2
"772",202046,0,0,1,0,0,0,0,0,0
"773",202073,0,0,1,0,0,0,0,0,0
"774",202170,0,0,0,0,1,0,0,0,1
"775",202480,0,0,0,0,0,0,0,0,0
"776",202514,1,1,0,0,2,0,0,0,2
"777",202523,0,0,0,0,0,0,0,0,0
"778",202763,0,0,0,0,0,0,0,0,0
"779",202806,1,1,0,0,2,0,2,0,4
"780",202903,1,0,0,1,NA,NA,NA,NA,NA
"781",202912,0,0,0,0,NA,NA,NA,NA,NA
"782",203085,0,1,0,0,0,0,0,0,0
"783",203128,1,0,0,0,2,0,0,0,2
"784",203368,0,0,0,0,0,0,0,0,0
"785",203535,0,0,1,0,0,0,0,0,0
"786",203544,1,1,1,1,NA,NA,NA,NA,NA
"787",203580,0,1,1,0,0,0,0,0,0
"788",203757,1,1,0,0,1,0,0,0,1
"789",203775,0,0,0,0,1,0,0,0,1
"790",203845,1,0,0,0,2,0,0,0,2
"791",203960,0,1,1,0,0,0,0,0,0
"792",204176,0,0,1,1,NA,NA,NA,NA,NA
"793",204185,0,0,0,0,0,0,0,0,0
"794",204194,0,0,0,0,0,0,0,0,0
"795",204200,0,0,1,0,0,0,0,0,0
"796",204264,0,0,0,0,1,0,0,0,1
"797",204468,1,1,1,0,2,0,0,0,2
"798",204486,1,1,1,1,NA,NA,NA,NA,NA
"799",204501,0,0,0,0,0,0,0,0,0
"800",204617,1,1,0,0,2,0,0,0,2
"801",204635,0,0,1,0,0,1,0,0,1
"802",204909,0,0,0,0,1,0,0,0,1
"803",204936,0,0,0,0,0,0,0,0,0
"804",205027,0,0,0,0,0,0,0,0,0
"805",205124,0,0,0,1,0,0,0,2,2
"806",205203,0,1,0,0,1,0,2,0,3
"807",205957,0,0,0,0,0,0,0,0,0
"808",206048,1,1,1,0,2,2,0,0,4
"809",206154,1,0,1,1,NA,NA,NA,NA,NA
"810",206279,1,1,0,0,2,0,0,0,2
"811",206330,1,1,0,1,NA,NA,NA,NA,NA
"812",206349,0,0,1,0,0,0,0,0,0
"813",206437,0,0,0,0,1,0,0,0,1
"814",206491,1,1,1,0,0,2,2,1,5
"815",206507,0,0,0,0,0,0,0,0,0
"816",206525,0,0,1,0,0,2,0,0,2
"817",206589,0,0,0,0,0,0,0,0,0
"818",206622,0,0,0,0,0,0,0,0,0
"819",206817,1,1,0,0,1,0,2,0,3
"820",206835,0,1,0,0,0,0,2,0,2
"821",206862,0,1,1,0,0,2,0,0,2
"822",207157,0,1,0,0,0,0,2,0,2
"823",207324,0,0,0,0,0,0,0,0,0
"824",207403,0,0,0,0,0,0,0,0,0
"825",207458,0,0,0,0,0,0,0,0,0
"826",207582,0,0,1,0,0,0,0,0,0
"827",207856,1,1,1,1,2,2,2,2,8
"828",207971,0,0,0,0,0,0,0,0,0
"829",208488,0,0,0,1,0,0,0,2,2
"830",208725,1,1,0,0,2,0,0,0,2
"831",208822,0,0,0,0,0,0,0,0,0
"832",209056,0,0,0,0,0,0,0,0,0
"833",209065,0,0,0,0,2,0,0,0,2
"834",209108,1,1,0,0,2,0,2,0,4
"835",209241,1,0,0,1,NA,NA,NA,NA,NA
"836",209287,1,1,0,0,0,0,0,0,0
"837",209409,0,1,0,0,0,0,0,1,1
"838",209533,1,1,0,1,2,0,2,2,6
"839",209603,0,1,0,0,0,0,0,1,1
"840",209612,0,0,0,0,0,0,0,0,0
"841",209825,0,0,0,0,0,0,0,0,0
"842",209922,0,0,1,0,0,0,0,0,0
"843",210304,1,1,0,0,2,0,0,0,2
"844",210331,1,0,0,0,1,0,0,0,1
"845",210401,1,0,0,0,2,0,0,0,2
"846",210492,1,0,0,1,NA,NA,NA,NA,NA
"847",210571,0,0,1,0,0,2,0,0,2
"848",210669,0,0,0,0,1,0,0,0,1
"849",210739,0,0,0,0,0,0,0,0,0
"850",210775,0,0,1,0,0,0,0,0,0
"851",211024,1,0,0,0,2,0,0,0,2
"852",211088,0,0,0,0,0,0,0,1,1
"853",211273,0,0,0,0,0,0,0,0,0
"854",211291,0,0,0,1,NA,NA,NA,NA,NA
"855",211352,0,0,1,0,0,2,0,0,2
"856",211431,0,0,0,0,0,0,0,0,0
"857",211440,0,0,1,0,0,1,0,0,1
"858",211468,0,0,1,0,0,0,0,0,0
"859",211556,0,0,1,0,0,0,0,0,0
"860",211583,1,0,0,0,1,0,0,0,1
"861",211893,0,0,1,0,1,0,0,0,1
"862",211981,0,0,0,0,0,0,0,0,0
"863",212009,0,0,0,0,0,0,0,0,0
"864",212054,0,0,0,0,0,0,0,0,0
"865",212106,0,0,0,0,0,0,0,0,0
"866",212133,1,0,0,0,2,0,0,0,2
"867",212197,0,0,0,0,2,0,0,0,2
"868",212577,0,0,1,0,0,0,0,0,0
"869",212601,0,0,0,0,0,0,0,0,0
"870",212656,0,0,0,0,0,0,0,0,0
"871",212674,0,0,0,0,0,0,0,0,0
