"","id","enrollment_data_score","retention_data_score","price_data_score","ratio_data_score","enrollment_trend","price_trend","retention_trend","ratio_trend","total"
"872",212805,0,0,0,0,0,0,0,0,0
"873",212832,1,0,0,0,0,0,0,0,0
"874",212911,0,0,1,0,0,0,0,0,0
"875",212984,0,0,0,0,0,0,0,0,0
"876",213011,1,0,0,0,2,0,0,0,2
"877",213251,0,0,0,0,0,0,0,0,0
"878",213303,0,0,0,0,0,0,0,0,0
"879",213321,0,0,0,0,0,0,0,0,0
"880",213358,0,0,0,0,0,0,0,0,0
"881",213367,0,0,0,0,0,0,0,0,0
"882",213376,0,1,0,1,NA,NA,NA,NA,NA
"883",213385,0,0,1,0,0,0,0,0,0
"884",213400,0,0,1,0,0,0,0,1,1
"885",213507,0,0,0,0,0,0,0,0,0
"886",213543,0,0,0,0,0,0,0,0,0
"887",213668,1,0,1,0,2,2,0,0,4
"888",213774,1,1,1,0,2,2,0,0,4
"889",213826,0,0,0,0,1,0,0,0,1
"890",213987,1,0,1,0,2,2,0,0,4
"891",213996,0,0,0,0,0,0,0,0,0
"892",214069,0,0,0,0,0,0,0,0,0
"893",214148,0,0,1,0,0,0,0,0,0
"894",214157,0,0,1,0,0,0,0,0,0
"895",214166,1,1,0,0,2,0,0,0,2
"896",214175,0,0,0,0,0,0,0,0,0
"897",214272,1,0,1,0,2,2,0,0,4
"898",214883,1,1,1,0,2,2,0,0,4
"899",214971,0,0,0,0,0,0,0,0,0
"900",215053,0,0,0,0,0,0,0,0,0
"901",215062,0,0,0,0,0,0,0,0,0
"902",215099,1,0,0,0,2,0,0,0,2
"903",215105,0,0,0,0,0,0,0,0,0
"904",215114,0,0,1,0,0,0,0,0,0
"905",215132,1,0,1,0,2,0,0,0,2
"906",215415,0,0,0,1,NA,NA,NA,NA,NA
"907",215442,0,0,0,0,0,0,0,0,0
"908",215655,0,0,0,0,0,0,0,0,0
"909",215691,0,0,1,0,0,2,0,0,2
"910",215743,0,0,0,0,1,0,0,0,1
"911",215770,0,0,1,0,0,0,0,0,0
"912",215798,0,0,0,0,0,0,0,0,0
"913",215929,0,0,0,0,0,0,0,0,0
"914",215947,0,0,0,0,0,0,0,0,0
"915",216047,0,0,0,0,0,0,0,0,0
"916",216278,0,0,0,0,0,0,0,0,0
"917",216287,0,0,1,0,0,1,0,0,1
"918",216311,0,0,1,1,NA,NA,NA,NA,NA
"919",216357,1,1,0,0,2,0,0,0,2
"920",216366,0,0,0,0,NA,NA,NA,NA,NA
"921",216524,0,0,0,0,1,0,0,0,1
"922",216542,1,0,1,0,2,0,0,0,2
"923",216597,0,0,0,0,0,0,0,0,0
"924",216667,0,0,0,0,0,0,0,0,0
"925",216694,0,0,0,0,0,0,0,0,0
"926",216807,0,0,0,0,0,0,0,0,0
"927",216852,0,0,0,0,0,0,0,0,0
"928",216931,0,0,0,0,0,0,0,0,0
"929",217013,0,0,0,0,0,0,0,1,1
"930",217040,0,0,1,1,NA,NA,NA,NA,NA
"931",217059,1,0,0,0,2,0,0,0,2
"932",217156,0,0,1,0,0,0,0,0,0
"933",217165,0,0,0,0,0,0,0,0,0
"934",217235,1,0,0,0,2,0,0,0,2
"935",217305,0,0,0,0,NA,NA,NA,NA,NA
"936",217402,0,0,0,0,0,0,0,0,0
"937",217493,0,0,1,0,0,0,0,0,0
"938",217518,0,0,0,0,0,0,0,0,0
"939",217536,0,0,0,0,0,0,0,0,0
"940",217606,0,0,1,0,0,0,0,0,0
"941",217624,1,1,0,1,NA,NA,NA,NA,NA
"942",217633,0,0,0,0,0,0,0,0,0
"943",217688,0,0,0,0,0,0,0,0,0
"944",217721,1,1,0,0,2,0,0,0,2
"945",217749,0,0,1,1,NA,NA,NA,NA,NA
"946",217776,0,0,0,0,0,0,0,0,0
"947",217873,0,0,0,0,0,0,0,0,0
"948",217891,0,0,0,0,0,0,2,0,2
"949",217907,0,1,0,0,0,0,2,0,2
"950",217925,0,0,0,0,0,0,0,0,0
"951",217934,1,0,0,0,1,0,0,1,2
"952",217961,0,0,0,0,0,0,0,0,0
"953",217998,0,1,0,0,0,0,2,0,2
"954",218070,0,0,0,0,0,0,0,0,0
"955",218238,0,1,0,0,0,0,2,0,2
"956",218399,1,1,0,0,2,0,0,0,2
"957",218414,0,0,0,1,0,0,0,1,1
"958",218441,0,0,0,0,0,0,0,0,0
"959",218539,1,0,0,0,1,0,0,0,1
"960",218919,0,1,0,0,0,0,0,0,0
"961",218973,0,0,0,0,0,0,0,0,0
"962",219000,0,0,0,0,0,0,0,0,0
"963",219091,0,0,0,0,0,0,0,0,0
"964",219198,1,0,0,0,1,0,0,0,1
"965",219295,0,1,0,1,0,0,0,1,1
"966",219374,1,0,1,0,2,2,0,0,4
"967",219383,0,0,0,0,0,0,0,0,0
"968",219505,1,1,1,1,2,0,0,2,4
"969",219639,0,0,1,0,0,2,0,0,2
"970",219709,0,0,0,0,0,0,0,0,0
"971",219718,1,1,1,1,2,2,0,2,6
"972",219790,1,0,0,0,2,0,0,0,2
"973",219806,0,0,0,0,0,0,0,0,0
"974",219833,0,0,0,0,0,0,0,0,0
"975",219949,0,0,0,0,0,0,0,0,0
"976",219976,0,0,0,0,0,0,0,0,0
"977",220181,0,0,0,0,0,0,0,0,0
"978",220206,0,0,0,0,0,0,0,0,0
"979",220215,1,0,1,0,2,1,0,0,3
"980",220312,0,1,1,1,0,2,0,2,4
"981",220473,0,0,0,0,0,0,0,0,0
"982",220516,0,0,0,0,0,0,0,0,0
"983",220598,1,1,0,0,2,0,0,0,2
"984",220604,0,1,1,0,0,2,0,0,2
"985",220613,0,0,0,0,0,0,0,0,0
"986",220631,1,0,1,0,0,0,0,0,0
"987",220701,1,1,0,0,2,0,2,0,4
"988",220710,0,0,1,0,0,0,0,0,0
"989",220808,1,0,1,0,2,0,0,0,2
"990",221351,0,0,0,0,0,0,0,0,0
"991",221519,0,0,0,0,0,0,0,0,0
"992",221661,1,0,0,0,1,0,0,0,1
"993",221731,0,0,1,0,0,0,0,0,0
"994",221892,0,0,0,0,0,0,0,0,0
"995",221953,0,1,0,0,0,0,0,0,0
"996",221971,1,0,1,0,2,0,0,0,2
"997",221999,0,0,0,0,0,0,0,0,0
"998",222178,0,0,0,0,0,0,0,0,0
"999",222877,1,1,1,1,NA,NA,NA,NA,NA
"1000",222983,0,0,0,0,0,0,0,0,0
"1001",223117,0,0,0,0,NA,NA,NA,NA,NA
"1002",223232,0,0,0,0,0,0,0,0,0
"1003",223463,1,0,1,1,NA,NA,NA,NA,NA
"1004",224004,1,1,0,0,0,0,0,0,0
"1005",224226,0,0,0,0,0,0,0,0,0
"1006",224244,0,1,0,0,0,0,2,0,2
"1007",224323,0,0,1,0,0,2,0,0,2
"1008",224527,0,1,0,0,0,0,0,0,0
"1009",225201,1,1,1,1,NA,NA,NA,NA,NA
"1010",225247,0,0,0,0,0,0,0,0,0
"1011",225399,0,0,0,0,0,0,0,0,0
"1012",225548,0,1,0,0,0,0,2,0,2
"1013",225575,0,1,1,0,0,0,0,0,0
"1014",225627,1,0,0,0,2,0,0,0,2
"1015",225885,0,1,1,0,0,2,2,1,5
"1016",226231,0,0,0,0,0,0,0,0,0
"1017",226383,0,0,0,0,0,0,0,0,0
"1018",226471,0,0,0,0,0,0,0,0,0
"1019",226587,1,1,0,0,2,0,0,0,2
"1020",227331,0,1,0,0,0,0,0,1,1
"1021",227429,0,1,1,0,0,2,0,0,2
"1022",227757,0,0,0,0,0,0,0,0,0
"1023",227845,0,0,0,0,0,0,0,0,0
"1024",227863,0,0,0,0,0,0,0,0,0
"1025",228042,0,0,0,0,0,0,0,0,0
"1026",228149,0,0,1,0,0,0,0,0,0
"1027",228246,0,0,0,0,0,0,0,0,0
"1028",228325,0,0,0,0,0,0,0,0,0
"1029",228343,0,0,0,0,0,0,0,0,0
"1030",228468,0,1,1,0,0,0,0,0,0
"1031",228486,0,1,0,1,NA,NA,NA,NA,NA
"1032",228875,0,0,0,0,0,0,0,0,0
"1033",228884,1,1,0,0,0,0,0,0,0
"1034",228981,0,0,0,0,0,0,0,0,0
"1035",229160,0,1,0,0,0,0,2,0,2
"1036",229267,0,0,0,0,0,0,0,0,0
"1037",229780,0,1,0,0,2,0,2,0,4
"1038",229887,1,1,1,0,2,0,2,0,4
"1039",230038,1,0,0,0,0,0,0,0,0
"1040",230047,0,1,1,0,0,0,0,0,0
"1041",230621,1,1,1,1,NA,NA,NA,NA,NA
"1042",230630,1,1,0,1,NA,NA,NA,NA,NA
"1043",230807,0,0,0,0,2,0,0,0,2
"1044",230816,0,0,0,0,0,0,0,0,0
"1045",230852,0,0,0,0,0,0,0,0,0
"1046",230889,1,1,0,0,2,0,2,0,4
"1047",230898,0,0,1,1,NA,NA,NA,NA,NA
"1048",230940,1,0,1,1,2,2,0,1,5
"1049",230959,0,0,1,0,0,2,0,0,2
"1050",230995,0,0,0,0,0,0,0,0,0
"1051",231059,0,0,0,0,2,0,0,0,2
"1052",231077,1,1,1,1,NA,NA,NA,NA,NA
"1053",231086,1,1,1,0,2,0,0,0,2
"1054",231095,0,1,0,0,0,0,2,0,2
"1055",231420,0,1,0,0,0,0,0,0,0
"1056",231554,0,1,0,0,0,0,0,0,0
"1057",231581,0,0,0,0,0,0,0,0,0
"1058",231651,0,0,1,1,0,2,0,2,4
"1059",231837,0,1,0,0,1,0,0,0,1
"1060",232025,0,0,0,0,0,0,0,1,1
"1061",232043,0,0,0,0,1,0,0,0,1
"1062",232089,1,1,1,0,2,0,2,0,4
"1063",232256,0,0,0,0,0,0,0,0,0
"1064",232265,0,0,0,0,0,0,0,0,0
"1065",232308,0,0,1,0,0,2,0,0,2
"1066",232557,0,0,0,0,1,0,0,0,1
"1067",232609,0,0,1,0,0,0,0,0,0
"1068",232618,0,0,0,0,NA,NA,NA,NA,NA
"1069",232672,1,0,1,0,0,2,0,0,2
"1070",232706,0,0,0,0,0,0,0,0,0
"1071",233295,0,0,0,0,0,0,0,0,0
"1072",233301,0,0,0,0,0,0,0,0,0
"1073",233356,0,0,1,1,NA,NA,NA,NA,NA
"1074",233374,0,0,0,0,0,0,0,0,0
"1075",233426,0,0,0,0,0,0,0,0,0
"1076",233541,0,0,0,0,0,0,0,0,0
"1077",233611,1,0,0,0,0,0,0,0,0
"1078",233718,1,1,0,0,2,0,2,0,4
"1079",234137,1,1,1,1,2,0,0,0,2
"1080",234164,0,1,0,0,2,0,0,0,2
"1081",234173,0,1,0,0,1,0,0,0,1
"1082",234207,0,0,1,0,0,0,0,0,0
"1083",234915,0,1,1,1,NA,NA,NA,NA,NA
"1084",235024,1,0,0,0,2,0,0,0,2
"1085",235316,0,0,0,0,0,0,0,0,0
"1086",235422,1,1,1,0,0,2,0,0,2
"1087",236133,0,0,1,1,0,0,0,1,1
"1088",236230,0,0,0,0,0,0,0,0,0
"1089",236328,0,0,0,0,0,0,0,0,0
"1090",236452,1,0,1,0,0,0,0,0,0
"1091",236577,0,0,0,0,1,0,0,0,1
"1092",236595,0,0,0,0,0,0,0,0,0
"1093",236896,0,0,1,0,0,0,0,0,0
"1094",237057,0,0,0,0,0,0,0,0,0
"1095",237066,0,0,0,0,0,0,0,0,0
"1096",237118,0,1,0,1,0,0,2,2,4
"1097",237136,0,0,1,0,2,0,0,0,2
"1098",237181,1,1,0,0,2,0,0,0,2
"1099",237312,0,1,1,0,0,0,0,0,0
"1100",237358,0,1,0,0,0,0,0,0,0
"1101",237640,1,1,0,0,2,0,0,0,2
"1102",237905,0,0,0,1,NA,NA,NA,NA,NA
"1103",237969,0,0,0,0,1,0,0,0,1
"1104",238078,0,0,0,0,0,1,0,1,2
"1105",238193,0,0,0,0,0,0,0,0,0
"1106",238324,0,0,1,1,0,2,0,1,3
"1107",238333,0,0,0,0,0,0,0,0,0
"1108",238430,0,0,1,1,0,2,0,1,3
"1109",238458,0,0,0,0,1,0,0,0,1
"1110",238476,0,0,0,0,0,0,0,0,0
"1111",238616,0,0,0,0,0,0,0,0,0
"1112",238661,0,0,0,0,1,0,0,0,1
"1113",238980,0,0,1,0,0,0,0,0,0
"1114",239017,0,0,0,0,0,0,0,0,0
"1115",239071,1,0,0,0,2,0,0,0,2
"1116",239080,1,0,0,0,0,0,0,0,0
"1117",239105,0,0,0,0,0,0,0,0,0
"1118",239309,0,0,1,0,0,0,0,0,0
"1119",239318,0,0,1,0,0,1,0,0,1
"1120",239390,0,0,0,0,0,0,0,0,0
"1121",239512,0,0,1,0,0,0,0,0,0
"1122",239628,0,0,0,0,0,0,0,0,0
"1123",239716,0,0,0,0,0,0,0,0,0
"1124",239743,0,1,0,0,0,0,0,0,0
"1125",240107,0,0,0,0,1,0,0,0,1
"1126",240338,0,0,0,0,0,0,0,0,0
"1127",240392,1,1,0,1,NA,NA,NA,NA,NA
"1128",241100,1,1,0,1,NA,NA,NA,NA,NA
"1129",241128,1,1,0,1,NA,NA,NA,NA,NA
"1130",241191,1,0,1,0,2,0,0,0,2
"1131",241216,0,0,1,1,NA,NA,NA,NA,NA
"1132",241225,1,1,0,1,2,0,2,2,6
"1133",241331,1,0,0,0,2,0,2,0,4
"1134",241377,1,0,0,1,2,0,0,2,4
"1135",241386,1,1,1,1,2,1,0,2,5
"1136",241395,1,0,0,1,NA,NA,NA,NA,NA
"1137",241410,1,0,0,0,2,0,0,0,2
"1138",241614,0,1,0,1,NA,NA,NA,NA,NA
"1139",241739,0,0,0,0,2,0,0,0,2
"1140",241836,1,1,1,1,NA,NA,NA,NA,NA
"1141",242121,1,1,1,0,2,2,0,0,4
"1142",242617,0,0,1,1,NA,NA,NA,NA,NA
"1143",242626,0,0,1,1,NA,NA,NA,NA,NA
"1144",242635,1,0,1,1,NA,NA,NA,NA,NA
"1145",242644,0,0,1,1,NA,NA,NA,NA,NA
"1146",242653,1,0,1,1,NA,NA,NA,NA,NA
"1147",242662,0,0,1,1,NA,NA,NA,NA,NA
"1148",242680,0,0,1,1,NA,NA,NA,NA,NA
"1149",242699,0,0,1,1,NA,NA,NA,NA,NA
"1150",242705,0,0,1,1,NA,NA,NA,NA,NA
"1151",243346,1,0,0,0,2,0,0,0,2
"1152",243443,1,0,0,0,2,0,0,0,2
"1153",243568,0,0,0,0,0,0,0,0,0
"1154",243577,1,0,0,0,0,0,0,0,0
"1155",243586,0,0,0,1,NA,NA,NA,NA,NA
"1156",243601,0,0,0,0,2,0,0,0,2
"1157",243744,0,0,1,0,0,2,0,0,2
"1158",243823,0,0,1,1,0,2,0,2,4
"1159",243832,1,1,0,1,NA,NA,NA,NA,NA
"1160",245652,1,0,0,1,NA,NA,NA,NA,NA
"1161",245777,0,0,0,1,NA,NA,NA,NA,NA
"1162",245883,0,1,1,1,NA,NA,NA,NA,NA
"1163",245953,1,1,0,1,2,0,0,1,3
"1164",246789,0,0,0,0,NA,NA,NA,NA,NA
"1165",247649,0,1,1,0,2,0,0,0,2
"1166",247773,0,0,1,1,NA,NA,NA,NA,NA
"1167",260293,1,1,1,1,NA,NA,NA,NA,NA
"1168",260947,1,1,1,1,NA,NA,NA,NA,NA
"1169",262086,1,0,1,1,2,2,2,1,7
"1170",363712,1,1,1,1,NA,NA,NA,NA,NA
"1171",363907,1,0,0,1,2,0,0,2,4
"1172",363916,1,0,0,1,2,0,0,2,4
"1173",366003,0,0,1,1,NA,NA,NA,NA,NA
"1174",366535,1,1,0,1,NA,NA,NA,NA,NA
"1175",367884,1,1,0,0,2,0,2,1,5
"1176",372958,1,1,0,1,NA,NA,NA,NA,NA
"1177",375230,0,0,1,1,NA,NA,NA,NA,NA
"1178",376385,1,1,0,1,NA,NA,NA,NA,NA
"1179",377111,1,1,1,1,NA,NA,NA,NA,NA
"1180",384254,0,0,0,1,NA,NA,NA,NA,NA
"1181",384421,0,0,1,1,NA,NA,NA,NA,NA
"1182",385619,1,1,0,1,NA,NA,NA,NA,NA
"1183",386472,1,1,0,1,NA,NA,NA,NA,NA
"1184",388520,0,1,1,0,0,2,2,1,5
"1185",390701,1,1,1,1,NA,NA,NA,NA,NA
"1186",392840,1,1,0,0,2,0,0,0,2
"1187",399911,0,0,1,0,0,2,0,0,2
"1188",401223,1,0,1,1,NA,NA,NA,NA,NA
"1189",405058,0,0,1,1,NA,NA,NA,NA,NA
"1190",405854,0,1,1,1,NA,NA,NA,NA,NA
"1191",412599,1,1,0,1,NA,NA,NA,NA,NA
"1192",413617,1,1,1,0,2,2,2,0,6
"1193",414823,1,0,0,1,NA,NA,NA,NA,NA
"1194",414878,1,1,0,1,NA,NA,NA,NA,NA
"1195",417734,1,0,0,1,NA,NA,NA,NA,NA
"1196",417752,0,1,1,0,0,0,0,0,0
"1197",420325,1,1,0,1,NA,NA,NA,NA,NA
"1198",426314,0,1,0,1,NA,NA,NA,NA,NA
"1199",430670,1,1,1,1,NA,NA,NA,NA,NA
"1200",430810,1,0,0,1,2,0,0,1,3
"1201",431983,1,0,0,1,NA,NA,NA,NA,NA
"1202",433387,0,0,1,1,NA,NA,NA,NA,NA
"1203",433536,1,1,0,1,NA,NA,NA,NA,NA
"1204",434900,1,1,1,1,NA,NA,NA,NA,NA
"1205",434937,1,1,0,1,NA,NA,NA,NA,NA
"1206",436614,1,1,1,1,NA,NA,NA,NA,NA
"1207",437732,1,1,0,1,NA,NA,NA,NA,NA
"1208",438151,1,1,0,1,NA,NA,NA,NA,NA
"1209",439288,1,0,1,1,NA,NA,NA,NA,NA
"1210",439613,1,1,1,1,NA,NA,NA,NA,NA
"1211",439701,0,1,1,0,2,0,0,1,3
"1212",439862,1,1,1,1,NA,NA,NA,NA,NA
"1213",440396,0,0,1,1,NA,NA,NA,NA,NA
"1214",440651,1,1,1,1,NA,NA,NA,NA,NA
"1215",440794,0,1,0,1,NA,NA,NA,NA,NA
"1216",441511,1,0,0,1,NA,NA,NA,NA,NA
"1217",441609,1,0,0,1,NA,NA,NA,NA,NA
"1218",441690,1,1,0,1,NA,NA,NA,NA,NA
"1219",441982,0,0,0,0,0,0,0,0,0
"1220",442356,0,1,0,0,0,0,0,0,0
"1221",443049,1,0,0,1,NA,NA,NA,NA,NA
"1222",443058,1,1,1,1,NA,NA,NA,NA,NA
"1223",443340,1,1,1,1,NA,NA,NA,NA,NA
"1224",443562,1,1,0,1,NA,NA,NA,NA,NA
"1225",444398,1,1,0,0,2,0,0,0,2
"1226",444413,1,0,1,1,NA,NA,NA,NA,NA
"1227",444778,1,1,1,1,NA,NA,NA,NA,NA
"1228",445203,1,1,0,1,NA,NA,NA,NA,NA
"1229",445267,1,1,0,1,NA,NA,NA,NA,NA
"1230",445434,1,1,1,1,NA,NA,NA,NA,NA
"1231",445708,0,0,0,1,NA,NA,NA,NA,NA
"1232",446048,0,0,0,0,0,0,0,0,0
"1233",446233,0,1,0,1,NA,NA,NA,NA,NA
"1234",446394,0,0,0,1,NA,NA,NA,NA,NA
"1235",446604,0,0,1,1,NA,NA,NA,NA,NA
"1236",446613,0,1,0,1,NA,NA,NA,NA,NA
"1237",446640,0,1,1,1,NA,NA,NA,NA,NA
"1238",446677,1,1,0,1,NA,NA,NA,NA,NA
"1239",447953,0,1,0,1,NA,NA,NA,NA,NA
"1240",448284,1,0,1,1,NA,NA,NA,NA,NA
"1241",448309,1,1,1,1,NA,NA,NA,NA,NA
"1242",448752,1,1,0,1,NA,NA,NA,NA,NA
"1243",448761,1,1,0,1,NA,NA,NA,NA,NA
"1244",449135,1,1,1,1,NA,NA,NA,NA,NA
"1245",449348,0,0,1,1,NA,NA,NA,NA,NA
"1246",449658,0,0,0,1,NA,NA,NA,NA,NA
"1247",449764,1,1,0,1,NA,NA,NA,NA,NA
"1248",449870,0,1,1,0,0,0,2,0,2
"1249",449931,1,0,1,1,NA,NA,NA,NA,NA
"1250",451370,1,1,1,1,NA,NA,NA,NA,NA
"1251",451398,0,0,1,1,NA,NA,NA,NA,NA
"1252",451404,0,1,1,1,NA,NA,NA,NA,NA
"1253",451866,1,0,0,1,NA,NA,NA,NA,NA
"1254",454184,0,1,0,0,1,0,0,1,2
"1255",455257,0,0,1,1,NA,NA,NA,NA,NA
"1256",455770,0,1,0,0,0,0,0,1,1
"1257",456481,1,1,1,1,NA,NA,NA,NA,NA
"1258",456490,1,1,1,1,NA,NA,NA,NA,NA
"1259",457022,1,1,0,1,NA,NA,NA,NA,NA
"1260",457086,1,0,0,1,NA,NA,NA,NA,NA
"1261",457226,1,0,1,1,NA,NA,NA,NA,NA
"1262",457402,0,0,0,0,NA,NA,NA,NA,NA
"1263",457484,1,0,0,1,NA,NA,NA,NA,NA
"1264",457697,0,0,0,0,NA,NA,NA,NA,NA
"1265",458113,1,1,0,0,2,0,0,0,2
"1266",459417,0,0,1,1,NA,NA,NA,NA,NA
"1267",459727,0,0,1,1,NA,NA,NA,NA,NA
"1268",459842,1,1,0,1,NA,NA,NA,NA,NA
"1269",459851,1,1,0,1,NA,NA,NA,NA,NA
"1270",460075,1,1,1,1,NA,NA,NA,NA,NA
"1271",460349,1,1,0,1,NA,NA,NA,NA,NA
"1272",460783,0,1,1,1,NA,NA,NA,NA,NA
"1273",460899,1,1,0,1,NA,NA,NA,NA,NA
"1274",461032,1,1,0,1,0,0,2,2,4
"1275",461236,0,1,1,1,NA,NA,NA,NA,NA
"1276",461528,0,1,1,1,NA,NA,NA,NA,NA
"1277",461759,0,1,1,1,NA,NA,NA,NA,NA
"1278",461795,1,1,0,1,NA,NA,NA,NA,NA
"1279",462354,0,0,0,1,NA,NA,NA,NA,NA
"1280",465812,0,1,0,1,NA,NA,NA,NA,NA
"1281",469416,1,1,1,1,NA,NA,NA,NA,NA
"1282",474863,0,1,1,1,NA,NA,NA,NA,NA
"1283",474890,1,1,0,1,NA,NA,NA,NA,NA
"1284",474906,0,1,0,1,NA,NA,NA,NA,NA
"1285",475237,0,0,0,0,NA,NA,NA,NA,NA
